vertex distance parent
1937 2 2647
1938 2 2648
1939 2 2300
1940 2 2034
1941 2 1427
1942 2 2075
1943 2 1103
1944 2 177
1945 2 2062
1946 2 266
1947 2 1968
1948 2 2060
1949 2 233
1950 2 1973
1951 2 2470
1952 2 228
1953 2 64
1954 2 1882
1955 2 1213
1956 2 2171
1957 2 183
1958 2 2086
1959 2 2137
1960 2 2457
1961 2 2206
1962 2 26
1963 2 2279
1964 2 187
1965 2 1785
1966 2 2538
1967 1 448
1968 2 132
1969 2 208
1970 2 2237
1971 2 226
1972 2 2370
1973 2 323
1974 2 2028
1975 2 2069
1976 2 2454
1977 2 2564
1978 2 1009
1979 2 906
1980 2 1252
1981 2 2348
1982 2 2040
1983 2 2269
1984 2 1651
1985 2 2544
1986 2 1000
1987 2 104
1988 2 2296
1989 2 250
1990 2 2257
1991 2 1960
1992 2 191
1993 2 49
1994 2 298
1995 2 2449
1996 2 2022
1997 2 3368
1998 2 2283
1999 2 2289
2000 2 2067
2001 2 726
2002 2 1937
2003 2 280
2004 2 2062
2005 2 261
2006 2 1944
2007 2 295
2008 2 2542
2009 2 1864
2010 2 2218
2011 2 3
2012 2 2035
2013 2 2240
2014 2 2169
2015 2 1279
2016 2 130
2017 2 2269
2018 2 137
2019 2 1992
2020 2 2048
2021 2 2590
2022 2 1607
2023 2 2621
2024 2 277
2025 2 83
2026 2 323
2027 2 1920
2028 2 2527
2029 2 342
2030 2 1509
2031 2 1920
2032 2 2566
2033 2 2087
2034 2 265
2035 2 265
2036 2 268
2037 2 1982
2038 2 2205
2039 2 2175
2040 2 1560
2041 2 92
2042 2 60
2043 2 2202
2044 2 2444
2045 2 2320
2046 2 169
2047 2 2429
2048 2 2330
2049 2 2033
2050 2 2208
2051 2 676
2052 2 175
2053 2 2088
2054 2 214
2055 2 2091
2056 2 158
2057 3 1072
2058 2 2389
2059 2 1959
2060 2 1648
2061 2 177
2062 2 1291
2063 2 140
2064 2 13
2065 2 2402
2066 2 18
2067 2 1474
2068 2 1981
2069 2 1836
2070 2 916
2071 2 2551
2072 2 2010
2073 2 43
2074 2 2417
2075 2 2334
2076 3 99
2077 2 117
2078 2 1382
2079 2 2540
2080 2 29
2081 2 2457
2082 2 26
2083 2 1935
2084 2 2530
2085 2 13
2086 2 1466
2087 2 2004
2088 2 1790
2089 2 2264
2090 2 1922
2091 2 2599
2092 2 2182
2093 2 3008
2094 2 1979
2095 2 921
2096 2 2530
2097 2 2457
2098 2 271
2099 2 128
2100 2 129
2101 2 1919
2102 2 1955
2103 2 233
2104 2 2298
2105 2 1934
2106 7 1836
2107 2 2290
2108 2 1908
2109 4 846
2110 2 116
2111 2 1185
2112 2 2008
2113 2 2003
2114 2 342
2115 2 2475
2116 2 2275
2117 2 60
2118 3 3696
2119 2 620
2120 2 45
2121 2 304
2122 2 1864
2123 2 129
2124 2 2319
2125 2 2066
2126 2 189
2127 2 233
2128 2 3
2129 2 334
2130 2 2406
2131 2 734
2132 2 150
2133 2 86
2134 2 1388
2135 2 161
2136 2 117
2137 2 1864
2138 2 1594
2139 2 1989
2140 2 92
2141 2 1590
2142 2 2230
2143 2 2019
2144 2 49
2145 2 2376
2146 2 322
2147 2 199
2148 2 2100
2149 2 274
2150 2 2557
2151 2 271
2152 8 191
2153 2 2433
2154 2 1921
2155 2 210
2156 2 2024
2157 2 2508
2158 2 2443
2159 2 287
2160 2 2571
2161 2 231
2162 4 611
2163 2 323
2164 2 2004
2165 2 2587
2166 2 1707
2167 2 44
2168 2 1573
2169 2 2354
2170 2 2134
2171 2 2166
2172 2 2540
2173 2 335
2174 2 2642
2175 2 323
2176 2 936
2177 2 143
2178 2 301
2179 2 230
2180 2 170
2181 2 10
2182 2 180
2183 2 361
2184 2 2095
2185 1 1039
2186 2 208
2187 2 322
2188 2 2475
2189 2 2099
2190 2 1779
2191 2 109
2192 2 270
2193 2 2433
2194 2 85
2195 2 191
2196 4 2649
2197 2 2574
2198 2 2229
2199 2 2320
2200 2 2621
2201 2 2382
2202 2 190
2203 2 332
2204 2 189
2205 2 1622
2206 2 227
2207 4 5549
2208 2 283
2209 2 1215
2210 2 83
2211 2 2225
2212 2 2014
2213 2 2004
2214 2 84
2215 2 93
2216 2 526
2217 2 734
2218 2 672
2219 2 192
2220 2 2480
2221 2 2022
2222 2 2405
2223 2 88
2224 2 1474
2225 2 18
2226 2 286
2227 2 1996
2228 2 2096
2229 2 1866
2230 2 2288
2231 2 226
2232 2 1241
2233 2 2137
2234 2 347
2235 2 1707
2236 2 39
2237 2 1935
2238 2 140
2239 2 304
2240 2 228
2241 2 2418
2242 2 250
2243 2 266
2244 2 161
2245 2 2460
2246 2 1497
2247 4 4318
2248 2 1595
2249 2 1500
2250 2 14
2251 2 192
2252 2 2538
2253 2 2197
2254 2 2213
2255 2 40
2256 2 2042
2257 2 93
2258 2 2647
2259 2 2248
2260 2 30
2261 2 329
2262 2 2150
2263 2 2585
2264 2 2003
2265 5 2722
2266 2 77
2267 2 347
2268 2 1943
2269 2 140
2270 2 177
2271 2 2226
2272 2 190
2273 2 335
2274 2 2656
2275 2 2232
2276 2 2091
2277 2 147
2278 2 342
2279 2 2229
2280 2 2083
2281 2 335
2282 2 246
2283 2 323
2284 2 2474
2285 2 82
2286 2 18
2287 2 151
2288 2 299
2289 2 2587
2290 2 94
2291 2 56
2292 2 1885
2293 2 62
2294 2 2249
2295 2 1917
2296 2 319
2297 2 2177
2298 2 104
2299 2 182
2300 2 77
2301 2 2379
2302 2 2304
2303 2 340
2304 2 2198
2305 2 79
2306 2 2226
2307 2 1950
2308 2 271
2309 2 29
2310 2 74
2311 2 2455
2312 2 304
2313 2 2319
2314 3 2363
2315 2 2171
2316 2 1108
2317 2 296
2318 2 2022
2319 2 2563
2320 2 45
2321 2 1953
2322 2 345
2323 2 242
2324 2 283
2325 2 191
2326 2 178
2327 2 2251
2328 2 65
2329 2 2004
2330 2 1648
2331 2 1372
2332 2 82
2333 2 20
2334 2 116
2335 2 2046
2336 2 1946
2337 2 2452
2338 2 1304
2339 2 260
2340 2 165
2341 2 123
2342 2 2258
2343 2 2039
2344 2 136
2345 2 2340
2346 2 248
2347 2 1080
2348 2 2252
2349 2 1976
2350 2 142
2351 2 1845
2352 2 2065
2353 2 2425
2354 2 2133
2355 2 16
2356 2 189
2357 2 266
2358 2 1766
2359 2 2166
2360 2 1311
2361 2 2382
2362 3 4602
2363 2 1454
2364 2 194
2365 3 1538
2366 2 2053
2367 2 231
2368 2 137
2369 2 2248
2370 2 160
2371 2 2373
2372 2 2316
2373 2 200
2374 2 317
2375 2 115
2376 2 113
2377 2 2126
2378 2 266
2379 2 2020
2380 2 2345
2381 2 1226
2382 2 2042
2383 2 2079
2384 2 2269
2385 2 1864
2386 2 1707
2387 2 2296
2388 2 2067
2389 2 2555
2390 2 2080
2391 2 1952
2392 2 1864
2393 2 89
2394 2 2246
2395 2 1914
2396 2 265
2397 2 22
2398 2 299
2399 9 2553
2400 2 295
2401 2 297
2402 2 2065
2403 2 2004
2404 2 2127
2405 2 2108
2406 2 276
2407 2 158
2408 2 2147
2409 2 143
2410 2 2517
2411 2 257
2412 2 103
2413 2 2240
2414 2 2628
2415 2 2100
2416 2 1998
2417 2 342
2418 2 43
2419 2 228
2420 2 14
2421 2 121
2422 2 188
2423 2 79
2424 2 54
2425 2 2285
2426 2 2159
2427 2 1917
2428 2 2219
2429 2 2047
2430 2 1981
2431 2 2087
2432 2 153
2433 2 1992
2434 2 2145
2435 2 2331
2436 2 299
2437 2 1236
2438 2 2176
2439 2 84
2440 2 123
2441 2 191
2442 2 2227
2443 2 1981
2444 2 2254
2445 2 67
2446 2 888
2447 2 66
2448 2 2071
2449 2 242
2450 2 130
2451 7 910
2452 2 2221
2453 2 2448
2454 2 2413
2455 2 2315
2456 2 2062
2457 2 282
2458 2 84
2459 2 336
2460 2 169
2461 2 10
2462 2 248
2463 2 2116
2464 2 2119
2465 2 118
2466 2 2282
2467 2 2313
2468 2 2617
2469 2 2129
2470 2 342
2471 2 165
2472 2 283
2473 2 74
2474 2 334
2475 2 106
2476 2 2440
2477 2 97
2478 2 2542
2479 2 2300
2480 2 2153
2481 2 103
2482 2 52
2483 2 2123
2484 2 2391
2485 2 1341
2486 2 2200
2487 2 55
2488 2 2071
2489 2 2289
2490 2 134
2491 2 1575
2492 2 268
2493 2 1960
2494 2 105
2495 2 89
2496 1 1047
2497 2 52
2498 2 2208
2499 2 2303
2500 2 1474
2501 2 1950
2502 2 1144
2503 2 2262
2504 2 2337
2505 2 347
2506 2 2413
2507 2 73
2508 2 2085
2509 2 1977
2510 2 1922
2511 3 1815
2512 2 141
2513 2 2630
2514 2 104
2515 2 1989
2516 2 167
2517 2 2430
2518 2 2005
2519 2 95
2520 2 1793
2521 2 2325
2522 2 162
2523 2 189
2524 2 2086
2525 2 3183
2526 2 2013
2527 2 2089
2528 2 2261
2529 2 106
2530 2 1975
2531 2 1066
2532 2 228
2533 2 2272
2534 2 1518
2535 2 1474
2536 2 88
2537 2 1651
2538 2 2111
2539 2 2141
2540 2 2145
2541 2 286
2542 2 73
2543 2 342
2544 2 2289
2545 2 2376
2546 2 1454
2547 2 347
2548 2 2519
2549 2 101
2550 5 407
2551 2 1414
2552 2 235
2553 2 2291
2554 2 2490
2555 2 1632
2556 2 217
2557 2 151
2558 2 2166
2559 2 1540
2560 9 5729
2561 2 144
2562 2 102
2563 2 167
2564 2 2403
2565 2 1950
2566 2 2478
2567 2 1963
2568 2 31
2569 2 2489
2570 2 83
2571 2 31
2572 2 1371
2573 2 1924
2574 2 186
2575 2 1965
2576 2 2291
2577 2 1887
2578 2 1714
2579 2 233
2580 2 1923
2581 2 2042
2582 2 2304
2583 2 1262
2584 2 2532
2585 2 2426
2586 2 60
2587 2 2235
2588 2 2201
2589 2 1920
2590 2 1425
2591 2 175
2592 2 2139
2593 2 837
2594 2 2421
2595 2 2569
2596 2 2237
2597 2 2217
2598 2 200
2599 2 2563
2600 2 2566
2601 2 2372
2602 2 2391
2603 2 2403
2604 2 2175
2605 2 2
2606 2 192
2607 2 1278
2608 2 2192
2609 4 3069
2610 2 2379
2611 2 2195
2612 2 937
2613 2 297
2614 2 2108
2615 2 2210
2616 2 2288
2617 2 2561
2618 2 153
2619 2 837
2620 2 2358
2621 2 2166
2622 2 1975
2623 2 1132
2624 2 1625
2625 2 16
2626 2 2339
2627 2 2007
2628 2 285
2629 2 2017
2630 2 990
2631 2 96
2632 2 2215
2633 2 1349
2634 2 1571
2635 2 2271
2636 2 2
2637 2 132
2638 2 1978
2639 2 1973
2640 2 1938
2641 2 2430
2642 2 1970
2643 2 2538
2644 2 2269
2645 2 1723
2646 2 2444
2647 2 2417
2648 2 213
2649 2 2168
2650 2 2159
2651 2 2573
2652 2 2554
2653 2 175
2654 2 2431
2655 2 2389
2656 2 1992
2657 2 2013
2658 2 2201
2659 2 88
2660 2 2002
2661 1 2851
2662 1 61
2663 1 3297
2664 1 724
2665 1 3071
2666 1 3263
2667 1 840
2668 1 3222
2669 1 759
2670 1 3010
2671 1 816
2672 1 2737
2673 1 2897
2674 1 847
2675 1 3414
2676 1 0
2677 1 712
2678 1 2676
2679 1 838
2680 1 2813
2681 1 2711
2682 1 2851
2683 1 699
2684 1 816
2685 1 2745
2686 9 4271
2687 1 3008
2688 1 3415
2689 1 1666
2690 1 2816
2691 1 3004
2692 1 850
2693 1 3085
2694 1 3005
2695 1 3428
2696 1 2729
2697 1 703
2698 1 3036
2699 1 884
2700 1 813
2701 1 747
2702 1 2899
2703 1 2901
2704 1 882
2705 1 3296
2706 1 3357
2707 1 3116
2708 1 2905
2709 1 2777
2710 1 2990
2711 1 3182
2712 1 3108
2713 1 1666
2714 1 3325
2715 1 781
2716 1 2832
2717 1 2938
2718 1 729
2719 1 3196
2720 1 3176
2721 1 3260
2722 1 3402
2723 1 990
2724 1 2814
2725 1 855
2726 1 3078
2727 1 811
2728 1 764
2729 1 3334
2730 2 480
2731 1 3018
2732 1 3293
2733 3 2886
2734 1 2845
2735 1 2789
2736 1 3236
2737 1 3045
2738 1 855
2739 1 2946
2740 1 2805
2741 1 2934
2742 1 2889
2743 1 780
2744 1 2851
2745 1 3203
2746 1 753
2747 2 3377
2748 1 827
2749 1 759
2750 1 3122
2751 1 2705
2752 1 813
2753 1 2738
2754 1 837
2755 1 2675
2756 1 876
2757 1 2678
2758 1 3338
2759 1 3236
2760 1 2807
2761 1 845
2762 1 3108
2763 1 3201
2764 1 889
2765 1 3374
2766 1 3054
2767 1 3301
2768 1 3338
2769 1 785
2770 1 2940
2771 1 812
2772 1 3031
2773 1 3199
2774 1 2718
2775 1 2851
2776 1 813
2777 1 2938
2778 1 694
2779 1 61
2780 1 764
2781 1 2982
2782 1 698
2783 1 2745
2784 1 3412
2785 1 3412
2786 1 893
2787 1 3303
2788 1 91
2789 1 3199
2790 2 3542
2791 1 794
2792 1 2934
2793 1 2861
2794 1 693
2795 1 3018
2796 1 3312
2797 1 2759
2798 1 3071
2799 1 890
2800 1 2720
2801 1 3189
2802 1 2805
2803 1 3044
2804 1 830
2805 1 3415
2806 1 3019
2807 1 688
2808 1 2765
2809 1 3126
2810 1 726
2811 1 801
2812 1 812
2813 1 2926
2814 1 741
2815 1 990
2816 1 3131
2817 1 2694
2818 1 2937
2819 1 2861
2820 1 731
2821 1 3033
2822 1 3256
2823 1 3306
2824 1 826
2825 1 3319
2826 1 840
2827 1 3119
2828 1 688
2829 1 3299
2830 1 729
2831 1 2805
2832 1 3134
2833 1 845
2834 1 3020
2835 1 2808
2836 1 3349
2837 1 3400
2838 1 1390
2839 1 3071
2840 1 3104
2841 1 737
2842 1 2690
2843 1 3185
2844 1 3040
2845 1 3090
2846 1 3257
2847 1 3271
2848 1 3402
2849 1 2880
2850 1 2807
2851 1 762
2852 1 710
2853 1 2684
2854 1 2835
2855 1 3014
2856 1 2820
2857 1 2949
2858 1 3196
2859 1 201
2860 1 2809
2861 1 3372
2862 1 869
2863 1 729
2864 1 3197
2865 1 2835
2866 1 3296
2867 1 3226
2868 1 757
2869 1 706
2870 1 3095
2871 1 3015
2872 1 2821
2873 1 804
2874 1 2715
2875 1 3285
2876 1 1656
2877 1 3371
2878 1 3168
2879 1 781
2880 1 775
2881 1 1666
2882 1 61
2883 1 2855
2884 1 3356
2885 1 1383
2886 1 259
2887 1 2993
2888 1 3233
2889 1 876
2890 1 2852
2891 1 3415
2892 1 755
2893 1 2983
2894 1 3051
2895 1 3036
2896 1 763
2897 1 3374
2898 1 3219
2899 1 854
2900 1 2977
2901 1 3024
2902 1 2875
2903 1 3412
2904 1 3421
2905 1 3233
2906 1 3223
2907 1 836
2908 1 195
2909 1 990
2910 1 719
2911 1 2802
2912 1 826
2913 6 4395
2914 1 2970
2915 1 3261
2916 1 3137
2917 1 757
2918 1 2815
2919 1 2682
2920 3 3752
2921 1 3057
2922 1 2896
2923 1 3131
2924 1 3310
2925 1 3122
2926 1 3342
2927 1 2879
2928 1 2713
2929 1 2723
2930 1 3013
2931 1 836
2932 1 736
2933 1 3286
2934 1 2754
2935 1 778
2936 1 3022
2937 1 840
2938 1 2688
2939 1 3190
2940 1 816
2941 1 797
2942 1 793
2943 1 240
2944 1 2831
2945 1 218
2946 1 3009
2947 1 3025
2948 1 2942
2949 1 3415
2950 1 3260
2951 1 3015
2952 1 2662
2953 1 695
2954 1 889
2955 1 837
2956 1 855
2957 1 808
2958 1 2931
2959 1 883
2960 1 3160
2961 1 2767
2962 1 2684
2963 1 836
2964 1 883
2965 1 2724
2966 1 2719
2967 1 2814
2968 1 766
2969 1 2934
2970 1 2681
2971 4 1401
2972 1 2706
2973 1 751
2974 1 61
2975 1 769
2976 1 687
2977 1 2979
2978 1 3007
2979 1 3361
2980 1 3045
2981 1 798
2982 1 816
2983 1 2989
2984 1 2688
2985 1 892
2986 1 813
2987 1 3254
2988 1 778
2989 1 2698
2990 1 2754
2991 1 2676
2992 1 2740
2993 1 3056
2994 1 2947
2995 1 837
2996 1 713
2997 1 2689
2998 1 2702
2999 1 2917
3000 3 2330
3001 1 847
3002 8 3008
3003 1 1895
3004 1 3157
3005 1 3361
3006 1 687
3007 1 2847
3008 1 2765
3009 1 784
3010 1 3238
3011 1 2806
3012 1 854
3013 1 876
3014 1 694
3015 1 3335
3016 1 3279
3017 1 2693
3018 1 3415
3019 1 2689
3020 1 2731
3021 1 990
3022 1 3019
3023 1 854
3024 1 845
3025 1 2805
3026 1 3329
3027 1 3330
3028 1 3076
3029 1 2725
3030 1 2680
3031 1 2952
3032 1 2859
3033 1 3381
3034 1 2706
3035 1 2928
3036 1 3015
3037 1 218
3038 1 2667
3039 1 2707
3040 1 2970
3041 1 2843
3042 1 2781
3043 1 2830
3044 1 2963
3045 1 709
3046 1 2840
3047 1 2879
3048 1 883
3049 1 3103
3050 1 2970
3051 1 2688
3052 1 2956
3053 1 3303
3054 1 736
3055 1 2765
3056 1 824
3057 1 3052
3058 1 2949
3059 1 2896
3060 1 3084
3061 1 863
3062 1 3045
3063 1 3261
3064 1 736
3065 1 826
3066 1 2808
3067 1 245
3068 1 3209
3069 1 2741
3070 1 821
3071 1 2988
3072 1 3095
3073 1 3103
3074 1 844
3075 1 2937
3076 1 306
3077 1 2737
3078 1 3322
3079 1 2722
3080 1 3391
3081 1 3044
3082 3 1414
3083 1 2679
3084 1 2697
3085 1 2799
3086 1 1534
3087 1 2755
3088 1 2675
3089 1 2665
3090 1 2808
3091 1 782
3092 1 3061
3093 1 3077
3094 1 2818
3095 1 3181
3096 1 780
3097 1 729
3098 1 2700
3099 1 3033
3100 1 2758
3101 3 1469
3102 1 2990
3103 1 3188
3104 1 3098
3105 1 3277
3106 1 3293
3107 1 2698
3108 1 2712
3109 1 812
3110 1 811
3111 1 2970
3112 1 2678
3113 1 712
3114 1 3007
3115 1 2938
3116 1 778
3117 1 3419
3118 1 3129
3119 1 3142
3120 1 3034
3121 1 2849
3122 1 3098
3123 1 860
3124 1 692
3125 1 3275
3126 1 713
3127 1 817
3128 1 2806
3129 1 3412
3130 1 2784
3131 1 850
3132 1 2979
3133 1 784
3134 1 2779
3135 1 845
3136 1 2923
3137 1 859
3138 1 3056
3139 1 2973
3140 1 737
3141 1 3192
3142 1 2931
3143 1 3368
3144 1 2760
3145 1 3079
3146 1 2850
3147 1 730
3148 1 2989
3149 1 770
3150 1 2812
3151 1 3094
3152 1 2698
3153 1 3057
3154 1 795
3155 1 3229
3156 1 2977
3157 1 2884
3158 1 821
3159 1 3126
3160 1 2758
3161 1 3333
3162 1 2981
3163 1 3040
3164 1 844
3165 1 753
3166 1 2918
3167 1 91
3168 1 2667
3169 1 3404
3170 1 3236
3171 1 734
3172 1 752
3173 1 891
3174 1 3109
3175 1 2815
3176 1 3165
3177 1 3184
3178 1 3383
3179 1 3126
3180 1 876
3181 1 3095
3182 1 3249
3183 1 3020
3184 1 2829
3185 1 882
3186 1 2705
3187 1 3010
3188 1 772
3189 1 2720
3190 1 2745
3191 1 2746
3192 1 2665
3193 3 1912
3194 1 3159
3195 1 845
3196 1 2846
3197 1 2864
3198 1 3126
3199 1 3109
3200 1 739
3201 1 2814
3202 1 3312
3203 1 847
3204 1 2765
3205 1 2814
3206 1 2725
3207 1 891
3208 1 770
3209 1 696
3210 1 2929
3211 1 2823
3212 1 2890
3213 1 2886
3214 1 2868
3215 1 2711
3216 1 3187
3217 1 2757
3218 1 3014
3219 1 2714
3220 1 2739
3221 1 3247
3222 1 718
3223 1 2661
3224 1 817
3225 1 2904
3226 1 740
3227 1 3100
3228 1 3147
3229 1 2694
3230 1 2688
3231 1 2860
3232 1 3097
3233 1 2888
3234 1 3190
3235 1 3088
3236 1 757
3237 1 2983
3238 1 753
3239 1 730
3240 1 3045
3241 1 795
3242 1 2975
3243 1 2969
3244 1 3227
3245 1 3066
3246 1 3109
3247 1 2975
3248 1 2803
3249 1 3133
3250 1 2703
3251 1 2754
3252 1 2988
3253 1 792
3254 1 2887
3255 1 2720
3256 1 3161
3257 1 765
3258 1 3135
3259 1 3119
3260 1 883
3261 1 1534
3262 1 2770
3263 1 2960
3264 1 845
3265 1 783
3266 1 2661
3267 1 2958
3268 1 2972
3269 1 3114
3270 1 2963
3271 1 2830
3272 9 3720
3273 1 2998
3274 1 3150
3275 1 2865
3276 1 3386
3277 1 736
3278 1 3021
3279 1 829
3280 1 2764
3281 1 3046
3282 1 3130
3283 1 2986
3284 1 696
3285 1 3190
3286 1 3125
3287 1 3166
3288 1 2871
3289 1 3283
3290 1 1452
3291 1 2809
3292 1 3041
3293 1 2795
3294 1 3111
3295 1 2763
3296 1 829
3297 1 3368
3298 1 2909
3299 1 3341
3300 1 3088
3301 1 2823
3302 1 3133
3303 1 3108
3304 1 3195
3305 1 2736
3306 1 2765
3307 1 3184
3308 1 2810
3309 1 2760
3310 1 2933
3311 1 3027
3312 1 3178
3313 1 743
3314 1 3102
3315 1 697
3316 1 821
3317 1 273
3318 1 3020
3319 1 3179
3320 1 2706
3321 1 4
3322 1 2879
3323 1 810
3324 1 688
3325 1 3378
3326 1 2802
3327 1 2764
3328 1 856
3329 1 752
3330 1 3036
3331 1 3011
3332 1 2978
3333 1 847
3334 1 2689
3335 1 2816
3336 1 2767
3337 1 2703
3338 1 3368
3339 1 3071
3340 1 3058
3341 1 3099
3342 1 696
3343 1 2806
3344 1 3233
3345 1 3093
3346 1 3159
3347 1 3414
3348 1 3418
3349 1 3139
3350 1 3282
3351 2 3537
3352 1 201
3353 1 2899
3354 1 3049
3355 1 3285
3356 1 2884
3357 1 3099
3358 1 3106
3359 1 892
3360 1 2764
3361 1 3015
3362 1 2907
3363 1 4
3364 1 2768
3365 1 3253
3366 1 3059
3367 1 1642
3368 1 3043
3369 1 2694
3370 1 2855
3371 1 4
3372 1 2979
3373 1 1642
3374 1 2982
3375 1 694
3376 1 3201
3377 1 687
3378 1 847
3379 1 2860
3380 1 3112
3381 1 698
3382 1 3009
3383 1 2953
3384 1 2930
3385 2 3175
3386 1 2821
3387 1 1666
3388 1 3276
3389 1 743
3390 1 2784
3391 1 3080
3392 1 706
3393 1 3207
3394 1 3020
3395 1 3143
3396 1 3215
3397 1 697
3398 1 824
3399 1 3038
3400 1 2985
3401 1 3368
3402 1 3181
3403 1 3167
3404 1 2850
3405 1 3005
3406 1 3035
3407 1 2783
3408 1 2891
3409 1 3118
3410 1 1656
3411 1 2793
3412 1 2714
3413 1 3130
3414 1 990
3415 1 749
3416 1 3366
3417 1 2995
3418 1 718
3419 1 181
3420 1 3020
3421 1 2934
3422 1 844
3423 2 2812
3424 1 688
3425 1 819
3426 1 3337
3427 1 3179
3428 1 2934
3429 1 3015
3430 1 2817
3431 1 766
3432 1 3345
3433 1 808
3434 1 2966
3435 1 3007
3436 1 859
3437 1 4037
3438 1 802
3439 1 725
3440 1 3625
3441 1 378
3442 1 418
3443 1 3978
3444 1 3700
3445 1 3596
3446 1 3489
3447 1 3823
3448 1 668
3449 1 857
3450 1 3449
3451 1 502
3452 1 796
3453 1 3644
3454 1 4033
3455 1 496
3456 1 3591
3457 3 2371
3458 1 403
3459 1 3463
3460 1 376
3461 1 3587
3462 1 879
3463 1 3968
3464 1 683
3465 1 789
3466 1 523
3467 1 517
3468 1 3736
3469 1 566
3470 1 3700
3471 1 281
3472 1 3665
3473 1 518
3474 1 425
3475 1 3446
3476 1 623
3477 1 3811
3478 1 3684
3479 1 514
3480 1 588
3481 1 3754
3482 1 682
3483 1 3890
3484 1 3453
3485 1 3922
3486 1 4037
3487 1 602
3488 1 3764
3489 1 676
3490 1 3635
3491 1 554
3492 1 658
3493 1 541
3494 1 3771
3495 1 3607
3496 1 516
3497 1 3933
3498 1 370
3499 1 3683
3500 1 365
3501 1 527
3502 1 3532
3503 1 3821
3504 1 3664
3505 1 3498
3506 1 355
3507 1 518
3508 1 378
3509 1 3764
3510 1 3811
3511 1 516
3512 1 3656
3513 1 565
3514 1 613
3515 1 3979
3516 1 468
3517 1 3528
3518 1 428
3519 1 650
3520 1 475
3521 1 437
3522 1 496
3523 1 617
3524 1 502
3525 1 372
3526 1 3692
3527 1 359
3528 1 309
3529 1 529
3530 1 3821
3531 1 3621
3532 1 3453
3533 2 3916
3534 1 561
3535 1 645
3536 1 509
3537 1 671
3538 1 602
3539 1 425
3540 10 1810
3541 1 3936
3542 1 407
3543 1 351
3544 1 491
3545 1 426
3546 1 3743
3547 1 424
3548 1 518
3549 1 549
3550 1 3511
3551 1 3715
3552 1 416
3553 1 3715
3554 1 3555
3555 1 791
3556 1 309
3557 1 662
3558 1 3476
3559 1 1085
3560 1 3656
3561 1 3692
3562 1 3739
3563 1 3729
3564 1 3798
3565 1 4027
3566 1 879
3567 1 3769
3568 1 543
3569 1 3595
3570 1 392
3571 1 403
3572 1 3932
3573 1 430
3574 1 3484
3575 1 672
3576 1 367
3577 1 868
3578 1 568
3579 1 3446
3580 1 3532
3581 1 3849
3582 1 3801
3583 1 3516
3584 1 452
3585 1 429
3586 1 872
3587 1 414
3588 1 4025
3589 1 3838
3590 1 643
3591 1 1
3592 1 633
3593 1 3749
3594 1 108
3595 1 3671
3596 1 408
3597 1 3481
3598 1 450
3599 1 3665
3600 1 3837
3601 1 630
3602 1 415
3603 1 689
3604 1 3970
3605 1 671
3606 1 3508
3607 1 442
3608 1 127
3609 1 3781
3610 1 460
3611 1 4027
3612 1 3932
3613 1 3710
3614 1 620
3615 1 636
3616 1 358
3617 1 173
3618 1 571
3619 1 3526
3620 1 516
3621 1 3685
3622 1 617
3623 1 510
3624 1 499
3625 1 499
3626 1 3761
3627 1 404
3628 1 568
3629 1 3462
3630 1 3548
3631 1 681
3632 1 135
3633 1 3583
3634 1 617
3635 1 595
3636 1 411
3637 1 3445
3638 1 3759
3639 1 671
3640 1 4029
3641 1 714
3642 1 3458
3643 1 3468
3644 1 544
3645 1 3700
3646 1 3451
3647 1 3470
3648 1 369
3649 1 3726
3650 1 496
3651 1 461
3652 1 3462
3653 1 452
3654 1 3751
3655 1 491
3656 1 453
3657 1 3579
3658 1 3547
3659 5 3148
3660 1 505
3661 1 3449
3662 1 622
3663 1 3490
3664 1 3484
3665 1 3738
3666 1 3810
3667 1 670
3668 1 3528
3669 1 555
3670 1 488
3671 1 3523
3672 1 3547
3673 1 376
3674 1 355
3675 1 543
3676 1 352
3677 1 789
3678 1 3534
3679 1 879
3680 1 628
3681 1 560
3682 1 3912
3683 1 673
3684 1 423
3685 1 789
3686 1 3594
3687 1 309
3688 1 3512
3689 1 3523
3690 1 611
3691 1 3636
3692 1 399
3693 1 3657
3694 1 3466
3695 4 840
3696 1 3830
3697 1 3463
3698 1 3484
3699 1 3906
3700 1 662
3701 1 3511
3702 1 3580
3703 1 284
3704 1 419
3705 1 48
3706 1 4004
3707 1 3461
3708 1 3471
3709 1 532
3710 1 552
3711 1 540
3712 1 3471
3713 1 3496
3714 1 681
3715 1 511
3716 1 3821
3717 1 425
3718 1 3881
3719 1 561
3720 1 595
3721 1 461
3722 1 541
3723 1 3476
3724 1 457
3725 1 3732
3726 1 447
3727 1 3923
3728 1 3616
3729 1 544
3730 1 3479
3731 1 3848
3732 1 494
3733 1 3523
3734 1 90
3735 1 499
3736 1 412
3737 1 450
3738 1 3509
3739 1 3673
3740 1 3514
3741 1 3673
3742 1 42
3743 1 3547
3744 1 3772
3745 1 350
3746 2 1448
3747 1 560
3748 1 3739
3749 1 3772
3750 1 3841
3751 1 3624
3752 2 1648
3753 1 3503
3754 1 542
3755 1 3598
3756 1 4035
3757 1 612
3758 1 530
3759 1 395
3760 1 376
3761 1 3692
3762 1 3489
3763 1 4004
3764 1 673
3765 1 520
3766 1 3825
3767 1 3473
3768 2 384
3769 1 571
